path	git_status	marker	protection
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/period/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/period/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/ranges/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/string/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/timedeltas/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/timedeltas/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexing/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexing/multiindex/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/interchange/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/internals/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/excel/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/formats/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/formats/style/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/json/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/parser/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/parser/common/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/parser/dtypes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/parser/usecols/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/pytables/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/pytables/common.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/sas/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/io/xml/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/libs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/plotting/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/plotting/frame/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/resample/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/reshape/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/reshape/concat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/reshape/merge/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/period/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/timedelta/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/scalar/timestamp/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/series/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/series/accessors/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/series/indexing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tools/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tseries/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tseries/frequencies/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tseries/holiday/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tseries/offsets/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/tslibs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/util/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/window/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/window/moments/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pillow-12.3.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip-26.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/operations/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/operations/build/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/resolution/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/resolution/legacy/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/resolution/resolvelib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_internal/utils/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/cachecontrol/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/certifi/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/distro/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/idna/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/packaging/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/platformdirs/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/requests/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/resolvelib/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/rich/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/truststore/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pip/_vendor/urllib3/contrib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pyparsing-3.3.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pyparsing/ai/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pyparsing/ai/show_best_practices/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pyparsing/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pyparsing/tools/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/python_dateutil-2.9.0.post0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy-1.17.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/_lib/array_api_compat/dask/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/_lib/pyprima/cobyla/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/_lib/pyprima/common/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/optimize/_highspy/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/optimize/_shgo_lib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/special/_precompute/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/scipy/stats/_unuran/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_distutils/tests/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_distutils/tests/test_versionpredicate.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/.lock	UNTRACKED	MARKER	PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata-8.7.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/jaraco.text-4.0.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/jaraco_context-6.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/jaraco_functools-4.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/more_itertools-10.8.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/packaging-26.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/packaging/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/platformdirs-4.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/setuptools/_vendor/platformdirs/py.typed	UNTRACKED		PROTECTED
